,name_chain,chain_id
0,Mister Donut (มิสเตอร์ โดนัท),0
1,Dairy Queen (แดรี่ควีน),1
2,ชายสี่บะหมี่เกี๊ยว,2
3,Dayicecream,3
4,Muanchon Coffee (กาแฟมวลชน),4
5,Chao Doi Coffee (กาแฟชาวดอย),5
6,ราชาบะหมี่เกี๊ยว,6
7,Swensen's (สเวนเซ่นส์),7
8,Coffee Arigato (คอฟฟี่ อะริกาโตะ),8
9,Kiko Cha (กิโกะชา),9
10,Southern Coffee (เซาท์เทิร์น คอฟฟี่),10
11,ก๋วยจั๊บหมูกรอบ (เฮียสุย) ยะลา ,11
12,Café Amazon (คาเฟ่ อเมซอน),12
13,MK Restaurants (เอ็มเค เรสโตรองต์),13
14,เด็กชา,14
15,Krua Wang Pae (ครัววังแพะ),15
16,The Pizza Company (เดอะ พิซซ่า คอมปะนี),16
17,BonChon (บอนชอน),17
18,KFC (เคเอฟซี),18
19,McDonald's (แมคโดนัลด์),19
20,ซาลาเปาโกอ้วน,20
21,ต้าเหยิน,21
22,ไก่ทอดโอปป้า,22
23,Kamu Tea (คามุ),23
24,Auntie Anne's (อานตี้ แอนส์),24
25,Chester's (เชสเตอร์),25
26,Potato Corner (โปเตโต้ คอร์เนอร์),26
27,Nobicha (โนบิชา),27
28,Pizza Hut (พิซซ่าฮัท),28
29,ไก่เกาหลี Indy,29
30,Fuji Japanese Restaurant (ฟูจิ เจแปนนิส เรสเตอร์รอง),30
31,After You Dessert Cafe (อาฟเตอร์ยู),31
32,สเต็กลุงหยิก,32
33,S&P Restaurant (เอสแอนด์พี เรสเตอรองต์),33
34,Sukishi Korean Charcoal Grill (ซูกิชิ โคเรียน ชาร์โคล กริลล์),34
35,Starbucks (สตาร์บัคส์),35
36,Oishi Kitchen (โออิชิ คิทเช่น),36
37,Yayoi Japanese Restaurant (ยาโยอิ),37
38,Cold Stone Creamery (โคลด์ สโตน ครีมเมอรี่),38
39,Cha' Mingo,39
40,OOTOYA (โอโตยะ),40
41,Shabushi (ชาบูชิ),41
42,Sizzler (ซิซซ์เล่อร์),42
43,Bar B Q Plaza (บาร์บีคิวพลาซ่า),43
44,Oishi Buffet (โออิชิ บุฟเฟ่ต์),44
45,Milk Land,45
46,Dunkin (ดังกิ้น),46
47, Popcorn Major ,47
48,True Coffee (ทรู คอฟฟี่),48
49,Texas Chicken (เท็กซัส ชิคเก้น),49
50, Bun ( บัน),50
51,PunThai Coffee (กาแฟพันธุ์ไทย),51
52,Momizu House,52
53,S&P Bakery Shop,53
54,โรงนม,54
55,TrueCoffee GO (ทรูคอฟฟี่ โก),55
56,Rin Rin Bubble Milk Tea (ริน ริน),56
57,อ้วนบะกุ๊ดเต๋,57
58,Deli Cafe (เดลี่ คาเฟ่),58
59,เฮียไก่ซีฟู้ด,59
60,Miyazaki Japanese Teppan Dining (มิยาซากิ เทปปันยากิ),60
61,โอชิเน,61
62,ขนมจีนป้าชื่น,62
63,kimkun (คิมคุน),63
64,BonCafe' (บอนกาแฟ),64
65,Majime (มาจิเมะชานมไข่มุก),65
66,Shabu Indy (ชาบู อินดี้),66
67,Buta Shabu (บูตะ ชาบู),67
68,Yomie's Rice x Yogurt,68
69,Manee Mee Nom (มานีมีนม),69
70,O' s Coffee by Opal (โอส์คอฟฟี่ บาย โอปอลล์),70
71,ชาบู ชาบู นางใน,71
72,OWL CHA,72
73,Lotus's Eats,73
74,วัวล้วนๆ ไม่มีควายผสม,74
75,กาแฟดอยช้าง,75
76,Fuku Matcha (ฟุกุ มัทชะ),76
77,ZERO kcal x Kalamare,77
78,Pang Ping Cafe (ปังปิ้ง คาเฟ่),78
79,Hachiban Ramen (ฮะจิบัง ราเมน),79
80,Kitchen Plus (คิทเช่น พลัส),80
81,Secret Garden (ซีเครท การ์เด้น),81
82,Jeffer Steak (เจฟเฟอร์ สเต็ก),82
83,กุ้งถัง,83
84,FRESHY FREEZE (เฟรชชี่ ฟรีซ),84
85,Black Canyon (แบล็คแคนยอน),85
86,ชาบู อู๊ดเป็นต่อ,86
87,B's Sweet (บีส์ สวีท),87
88,Chincha (ชินชา),88
89,หนานหยวน,89
90,Mun Duey Tua,90
91,Inthanin Coffee (อินทนิลคอฟฟี่),91
92,เขียง,92
93,Oishi Ramen (โออิชิ ราเมน),93
94,ใส่นม,94
95,ถนัดศรีเป็ดย่างอินเตอร์,95
96,เลตรัง,96
97,เกาลัดเถ้าแก่เนียะ,97
98,Sha Bear,98
99,khimuk1 (ไข่มุกบาทเดียว),99
100,อาอี๋เนื้อย่างเกาหลี,100
101,Little Home Bakery (ลิตเติลโฮมเบเกอรี่),101
102,Kyo Roll En (เคียว โรล เอ็น),102
103,โชคดีแต่เตี้ยม,103
104,ลูกชิ้นทิพย์,104
105,หลานตาชู,105
106,Cafe Kantary (คาเฟ่ แคนทารี),106
107,ข้าวมันไก่เจ๊เหนียว,107
108,ไทยโอชา,108
109,กินเส้น,109
110,ร้านโกปี๊ 1942 - นครศรีธรรมราช,110
111, PARADAi Crafted Chocolate & Cafe,111
112,The SnowCap Bingsoo,112
113,D'Oro (ดิโอโร่),113
114,The Fire Bear (หมีพ่นไฟ),114
115,ไก่อบโอ่งเมืองคอน สูตรสมุนไพร,115
116,Monkey Shake,116
117,หมี่ต้นโพธิ์,117
118,Fresh Me (เฟรช มี),118
119,Yamazaki (ยามาซากิ),119
120,ตำมั่ว,120
121,Katsuya (คัตสึยะ),121
122,ZEN Japanese Restaurant (เซ็น เจแปนนิส เรสเตอร์รอง),122
123,ก๋วยเตี๋ยวต้มยำกุ้งมะนาวไข่หวาน,123
124,Pepper Lunch (เปปเปอร์ ลันช์),124
125,Olino Crepe & Tea (โอลิโนะ เครป แอนด์ ที),125
126,แหลมเจริญซีฟู้ด,126
127,On the Table (ออน เดอะ เทเบิล),127
128,You&I Premium Suki Buffet (ยู แอนด์ ไอ พรีเมี่ยม สุกี้ บุฟเฟ่ต์),128
129,OISHI EATERIUM (โออิชิ อีทเทอเรียม),129
130,SF Popcorn Delivery (เอส เอฟ ป๊อปคอร์น),130
131,กล้วยน้ำว้า,131
132,AKA Japanese Restaurant (อากะ),132
133,Sukishi Everyday,133
134,KOI The' (โคอิ เตะ),134
135,แมงโก้ มาเนีย,135
136,ก๋วยเตี๋ยวดู๋ดี๋,136
137,Haidilao Thailand,137
138,ไก่ทอง ออริจินัล ,138
139,ชามิจิ,139
140,Bread Talk (เบรด ทอล์ค),140
141,Duc de Praslin Belgium (ดุ๊ค เดอพราแลงเบลเยี่ยม),141
142,Haagen-Dazs (ฮาเก้น-ดาส),142
143,Godiva,143
144,กุ้งตระกร้าเศรษฐี,144
145,Muteki By Mugendai (มูเทกิ บาย มูเกนได),145
146,Wine Connection (ไวน์ คอนเน็คชั่น),146
147,ราชาลิง By HO-MU,147
148,Guu roti & Cafe (กูโรตี แอนด์ คาเฟ่),148
149,Torry's Ice cream,149
150,โอปป้า ไก่กรอบ ซอสเกาหลี,150
151,Moma’s Bubble Tea,151
152,Burger King (เบอร์เกอร์คิง),152
153,TOM N TOMS COFFEE (ทอมแอนท์ทอมส์คอมฟี่),153
154,Blue Elephant (บลู เอเลเฟ่นท์),154
155,กาแฟสดเด่นชัย,155
156,Mongni Cafe (หม่องนี่ คาเฟ่),156
157,นายช่างก๋วยเตี๋ยวเรืออยุธยา,157
158,Hong Bao (หงเปา),158
159,JINCHA  TAIWAN BUBBLE TEA,159
160,DEAN & DELUCA (ดีน แอนด์ เดลูก้า),160
161,Suay Restaurant,161
162,ไก่ทอดหาดใหญ่ไชน่า,162
163,Tiger Sugar (ไทเกอร์ชูกาส์),163
164,Urban Pizza,164
165,เจียงลูกชิ้นปลา,165
166,UOTERU SUISAN,166
167,Paknam Seafood (ปากน้ำซีฟู้ด),167
168,Gloria Jean's coffees (กลอเรีย จีนส์ คอฟฟี่),168
169,THE COFFEE CLUB (เดอะ คอฟฟี่ คลับ),169
170,สเต็กเด็กแนว,170
171,ถืกคิง อ๊อฟฟี่,171
172,ชาพะยอม,172
173,Kakashi By Oishi (คาคาชิ บาย โออิชิ),173
174,เอ้กอี๊เอ้กเอ้ก วาฟเฟิล,174
175,Ochaya (โอชายะ),175
176,Lifefarm Official ,176
177,Larb Nua (ลาบนัว),177
178,ลำพู,178
179,สเต็กลุงหนวด,179
180,ชาตรามือ,180
181,เรือนไทยซีฟู้ด,181
182,สวนร่มไม้,182
183,ชาลงกา,183
184,Hard Rock Cafe (ฮาร์ดร็อค คาเฟ่),184
185,El Gaucho Argentinian Steakhouse (เอลเกาโช่),185
186,Zaap Classic (แซ่บ คลาสสิค),186
187,ก๋วยเตี๋ยวข้างบ้าน,187
188,ไจแอ้นลูกชิ้นปลาระเบิดเถิดเทิง,188
189,Shong Cha,189
190,A-Roi-Jung TeRiYaKi (อร่อยจัง-เทอริยากิ),190
191,บ้านย่า สเต็ก เฮ้าส์,191
192,Seiki Sushi Bar (เซกิ ซูชิบาร์),192
193,Oom Oom Donut (ออม ออม โดนัท),193
194,Rabika Coffee (ราบิก้า คอฟฟี่),194
195,พรแหนมเนือง,195
196,Coffee World (คอฟฟี่ เวิลด์),196
197,เฉาก๊วยเต็งหนึ่ง,197
198,Hops Addict (ฮอปส์ แอดดิค),198
199,Waraporn Sarapao (วราภรณ์ซาลาเปา),199
200,DAIDOMON (ไดโดม่อน),200
201,เตาถ่านโคขุนโพนยางคำ,201
202,California Steak Restaurant,202
203,Choongman Chicken Thailand,203
204,Steak P'Mhee (สเต๊กพี่หมี),204
205,Mikka Café & Bakery,205
206,Ting Ting (ถิงถิง),206
207,CoCoICHIBANYA (โคโค่ อิฉิบันยะ),207
208,Sushi Mega (ซูชิ เมกะ),208
209,Krispy Kreme (คริสปี้ครีม),209
210,Sukiya (สุคิยะ),210
211,HOT POT  BUFFET (ฮอท พอท บุฟเฟต์),211
212,The Alley (ดิ แอร์ลี่),212
213,ชาบูบู๊ตึ๊ง,213
214,No. 43 Italian Bistro (นัมเบอร์ 43 อิตาเลียน บิสโตร),214
215,Au Bon Pain (โอ บอง แปง),215
216,โจ๊กบางกอก,216
217,The Bear Hokkaido Milk Tea,217
218,BLK Boba (แบลคโบบา),218
219,ทานนะ ซูชิ,219
220,VIP ส้มตำ Club (วีไอพี ส้มตำ คลับ),220
221,DAKASI (ดาคาซี่),221
222,บัวลอยปริญญา ลาวาไส้ทะลัก,222
223,panda18tea,223
224,My One Vietnam Food (มายวันอาหารเวียตนาม),224
225,เช็งซิมอี๊,225
226,La Baguette (ลา บาแกตต์),226
227,แม่ศรีเรือน,227
228,วีที แหนมเนือง,228
229,ชอบชา,229
230,Tuna Ichiban Japanese Restaurant (ทูน่า อิชิบัน เจแปนนิส เรสเทอร์รอง),230
231,Saab Inter (แซ่บอินเตอร์),231
232,MaruCha (มารุชา),232
233,Preecha Seafood (ปรีชาซีฟู้ด),233
234,Curry of the Caribbean,234
235,Jindo's Chicken,235
236,SWEET ESCAPE (สวีท เอสเคป),236
237,ก๋วยเตี๋ยวต้มยำสุโขทัย,237
238,Rosniyom Noodle (ก๋วยเตี๋ยวเรือรสนิยม),238
239,ลลลล ลำลำลับแล,239
240,Bikeparkcafe,240
241,Bake a wish Japanese Homemade Cake (เบค อะ วิช เจแปนนิส โฮมเมด เค้ก),241
242,Chacheese Tea bar (ชาชีสทีบาร์),242
243,Yunnan (ข้าวขาหมูยูนนาน),243
244,เล็กอาหารป่า,244
245,ไข่หวานบ้านซูซิ,245
246,ดอยคำ,246
247,Sushi Express (ซูชิ เอ็กซ์เพรส),247
248,Chounan (โชวนัน),248
249,ตำยำยั่ว by โบตั๋น ,249
250,ข้าวต้มปลา164,250
251,Miss Mamon (มิส มาม่อน),251
252,Giants Yakiniku (ไจแอนท์ ยากินิกุ),252
253,JIM's Burgers & Beers (จิมเบอร์เกอร์แอนด์เบียร์),253
254,Gai Gao Korean Restaurant (ไก่เกา),254
255,Sushiro (ซูชิโระ),255
256,Only Yum,256
257,ตี๋เล็ก ขนมจีบ ซาลาเปา,257
258,นินจาหม่าล่า,258
259,ปังอั้ยยะ ปังปิ้งไส้เยิ้ม,259
260,บ้านไร่กาแฟ,260
261,NOK IANG (นกเอี้ยง),261
262,GRAND COFFEE BOY (กาแฟแกรนด์คอฟฟี่บอย),262
263,สวนอาหารเพื่อน,263
264,วุ้นเป็ดธนัน,264
265,น้อยเบเกอรี่,265
266,19nineteen ชานมไข่มุก ,266
267,Sushi on Fire,267
268,Chafe (ชาเฟ่),268
269,Carl's Jr (คาร์ล จูเนียร์),269
270,Bangkok Grill (บางกอกกริลล์),270
271,All Coco (ออล โคโค),271
272,Weasel Coffee Thailand (วีเซล คอฟฟี่),272
273,วัวล้วนๆไม่มีควายผสม พลัส,273
274,แจ่วชาบู,274
275,maxbeef   Buffet,275
276,Washi,276
277,Liu Cha   (ลิ่วชา),277
278,Shong Cha Brown Sugar,278
279,Phoenix Lava,279
280,Kanomjeen Bangkok (ขนมจีนบางกอก),280
281,มุมอร่อย,281
282,Sqeeze By Tipco (สควีซ),282
283,The Glass House (เดอะ กลาส เฮ้าส์),283
284,เลือดหมูคุณศรี,284
285,Icing Me (ไอซิ่งมี),285
286,เสวย,286
287,Arno's Group,287
288,วุ้นกบไต้หวัน,288
289,A&W (เอแอนด์ดับบลิว),289
290,Yum Saap (ยำแซ่บ),290
291,Teddy's Bigger Burgers (เทดดี้ส์ บิ๊กเกอร์ เบอร์เกอร์),291
292,Original Handmade Cake,292
293,KINKAO (กินข้าว),293
294,Grillicious by Beirut,294
295,NARA Thai Cuisine (นารา ไทย คูซีน),295
296,ปั้นคำหอม  ขนมไทยและเบเกอรี่,296
297,Mihimihi,297
298,ป้อน,298
299,มะ ละ กอ,299
300,Segafredo Zanetti Espresso (เซกาเฟรโด ซาเนตติ เอสเปรสโซ่),300
301,Hollys Coffee (ฮอลลี่คอฟฟี่),301
302,Hawker Chan (ฮอกเกอร์ ชาน),302
303,Misoya Ramen (ราเมง มิโซยะ),303
304,Fin Shabu (ฟินชาบู),304
305,ทงคัตสึคะซังราเมน,305
306,Hongkong Noodle (ฮ่องกงนู้ดเดิ้ล),306
307,Hokkaido Baked Cheese Tart Thailand,307
308,Subway (ซับเวย์),308
309,BlueSpice (บลูสไปซ์),309
310,The Bibimbab (เดอะ บิบิมบับ),310
311,Shakariki 432 (ชาคาริคิ 432),311
312,Uni lover,312
313,Joom Zap Hut (จุ่มแซบฮัท),313
314,Fin Sushi (ฟิน ซูชิ),314
315,HopfAddict,315
316,Secret Recipe (ซีเคร็ท เรซิพี),316
317,TOOK LAE DEE (ฟู้ดแลนด์ ถูกและดี),317
318,โตเกียว เทปันยากิ,318
319,Tamnanthai Restaurant (ตำนานไทย),319
320,ขนมบ้าบิ่น คุณเศวต,320
321,Ippudo (อิปปุโดะ),321
322,The Cream & Fudge Factory,322
323,Teraoka Gyoza (เทราโอกะ เกี๊ยวซ่า),323
324,Benihana (เบนิฮานา),324
325,Domino's Pizza (โดมิโน่พิซซ่า),325
326,Mezzo (เมซโซ่),326
327,Kudsan Bakery & Coffee (คัดสรร ),327
328,Boat Bakery (โบ๊ต เบเกอรี่),328
329,เจ๊เตี้ยราดหน้ากระทุ่มแบน,329
330,เจ๊เกียง โจ๊กกองปราบ,330
331,อร่อยดี,331
332,หนึ่งราดหน้ายอดผัก,332
333,Sushi Hana (ซูชิฮานะ),333
334,ราดหน้ายอดผักนายเคี้ยงเอ็มไพร์,334
335,ปังสยาม พ.ศ.๒๕๑๕,335
336,หมูยอ ป.อุบล /ก๋วยจั๊บญวน by ป.อุบล ,336
337,Nami,337
338,หนุ่ม & รัตน์ หมูทอด ซ.ประมวล,338
339,Gateaux House (กาโตว์ เฮ้าส์),339
340,ANI Sushi (อันนิซูชิ),340
341,Tokyo Bowl (โตเกียว โบวล์),341
342,Hokkaido Milk,342
343,Shanghai Moon - Chinese Desserts (อาอี๊ เต้าทึงร้อน-เย็น),343
344,Five Star Chicken (ไก่ย่างห้าดาว),344
345,Umai by Tohkai,345
346,ShabuGo Buffet (ชาบูโก บุฟเฟต์),346
347,บ้านคุณกบ,347
348, คาเฟ่ ชาชงบางกอก   ๒๕๕๙,348
349,ไก่ย่างห้าดาว ไก่ทอด,349
350,เพลินพุง,350
351,สุดทางรัก,351
352,Bucket Berg,352
353,ทาโกะยากิ ทาโกะหมึกแดง,353
354,RAMEN KOURAKUEN (ราเมง โคราคุเอ็น),354
355,Chokul Shabu (โชกุล ชาบู),355
356,Fruzberry,356
357,Nippon Tei (นิปปอน เทอิ),357
358,Saboten (ซาโบเต็น),358
359,ข้าวแกงถนัดแดก,359
360,นิตยาไก่ย่าง,360
361,ตำอินดี้,361
362,ก๋วยเตี๋ยวเตาถ่านออนเซ็น ,362
363,คั่วไก่เจ๊เนี้ยว,363
364,สวนผัก โอ้กะจู๋,364
365,เจ๊หอย,365
366,อิ่มเอิบแหนมเนือง,366
367,MOS BURGER (มอส เบอร์เกอร์),367
368,สมนึกไก่ย่าง,368
369,Thai Terrace (ไทยเทอเรส),369
370,เล่งหงษ์,370
371,ปั้นลี่เบเกอรี่,371
372,โทริมารุ คาราอาเกะ,372
373,BLACKJACK Caffe (แบล็คแจ็ค),373
374,Meetang Steak (มีตังค์ สเต็ก),374
375,Kouen Sushi Bar (โคเอ็นซูชิบาร์),375
376,อิ่มปลาเผา,376
377,โกปี๊ สยาม,377
378,Sushi Hiro (ซูชิฮิโระ),378
379,โกดังนมสด,379
380,Mr.Shake (มิสเตอร์เชค),380
381,เรือนเพชรสุกี้,381
382,Panda King Chinese Food (แพนด้า คิงส์),382
383,TAROTO (ทาโรโตะ),383
384,Laoyuan (ลาวญวน),384
385,Wall's (วอลล์),385
386,ลิ้มเหล่าโหงว,386
387,Yoshinoya (โยชิโนยะ),387
388,Jones' Salad (โจนส์ สลัด),388
389,Marra'Cha,389
390,Bonjour (บองชู),390
391,ก๋วยเตี๋ยวไม่จำเจ Panda Veggie Noodles,391
392,หยกสด ขนมไทยใบเตย,392
393,กะเพรา แม่บง,393
394,โกปี๊เฮี้ยะไถ่กี่,394
395,Maguro Sushi (มากุโระ ซูชิ),395
396,ฮั่วเซ่งฮง,396
397,แดกป่ะ พิซซ่าถูก,397
398,Oni milk & tea,398
399,Baimiang Healthy Shop,399
400,Ka nom FU (ขนมฟู),400
401,ไผ่ทองสเตชั่น,401
402,สอาดเสวย ลูกชิ้นปลา,402
403,กล้วยทอดอัมพวา by โมโต้,403
404,Mungkornbin (มังกรบิน),404
405,Moomgapao (มุมกะเพรา),405
406,Magnolia icecream (ไอศกรีมแมกโนเลีย),406
407,RedSun (เรดซัน),407
408,Kabocha Sushi (คาโบฉะ ซูชิ),408
409,Ono Sushi,409
410,ห่อหมกพุดดิ้ง,410
411,Tonklar Facai (ต้นกล้า ฟ้าใส),411
412,SeoulChon (โซชอน),412
413,Yogurtland (โยเกิร์ตแลนด์),413
414,ซาลาเปาทับหลี ประกายจันทร์,414
415,ก๋วยเตี๋ยวหมูต้มยำตำลึงนายเอก,415
416,TO BE COFFEE (ทูบี คอฟฟี่),416
417,เจ๊อ้อย หมี่กระเฉดตลาดพลู,417
418,WaQ Yakiniku (วาคิว ยากินิคุ),418
419,April’s Bakery Delivery,419
420,แสนแซ่บ,420
421,หมูทอดกอดคอ,421
422,Flash Coffee Thailand,422
423,อืมม!..มิลค์,423
424,Chubbies,424
425,Baskin Robbins (บาสกิ้นร้อบบิ้นส์),425
426,MX Cakes & Bakery (เอ็ม เอกซ์ เค้ก แอนด์ เบเกอรี),426
427,บุญตงกี่,427
428,ก๋วยเตี๋ยวนายใบ้ย้อนยุค,428
429,the baristro,429
430,บ้านเค้ก Homemade,430
431,Saint Etoile by Yamazaki (แซง เอตัวล์ บาย ยามาซากิ),431
432,COFFEE A DAY (คอฟฟี่ อะ เดย์),432
433,Santa Fe' Steak (ซานตา เฟ่ สเต็ก),433
434,Tsukemen Jo,434
435,The Orchard Restaurant (ดิ ออร์ชาด เรสเตอรองท์),435
436,Stamina En,436
437,KIN DONBURI Café (คินดงบุรี คาเฟ่),437
438,Tudari (ทูดาริ),438
439,Jiffy (จิฟฟี่),439
440,เรือนปั้นหยา,440
441,Kin Japanese Buffet & Ramen (คิน เจแปนนิส บุฟเฟต์ แอนด์ ราเมง),441
442,Tohkai (โตไก ),442
443,Rosetta Pad Riew,443
444,Mad Cocoa,444
445,The Nine Steak (เดอะ นายน์สเต็ก),445
446,Pearly Tea (เพิร์ลลี่ ที),446
447,ไก่ย่างห้าดาว-ไก่ย่าง,447
448,KhaoHaeng (ข้าวแห้งนายเล้ง),448
449,Ekkamai Macchiato,449
450,LINEMAN KITCHEN,450
451,ครัวเมืองเว้,451
452,Shinkanzen Sushi (ชินคันเซ็น ซูชิ),452
453,GuGu Chicken Korean Crispy Chicken,453
454,หมูทอดบ้านแขก,454
455,ข้าวหมูทอดอร่อยมาก,455
456,กู๋หว่าไจ๋  (ข้าวหมูทอดกู๋หว่าไจ๋ ),456
457,ก๋วยเตี๋ยวหมูต้มยำตำลึงนายเอก ,457
458,Krung Gastro ,458
459,เป่าซิงสุกี้,459
460,หมูทอดในตำนาน,460
461,ก่วงเฮง,461
462,คั่วไก่ดาวทอง,462
463,Heng Hoi Tod ChawLae (เฮงหอยทอดชาวเล),463
464,โจ๊กหมูทอง,464
465,Tencho,465
466,Salad Factory (สลัดแฟคทอรี่),466
467,Sweet Time (สวีท ไทม์),467
468,รสโปรด,468
469,ตำยั่ว ครกยักษ์,469
470,ขาหมู 5 รางวัลอร่อย,470
471,ครัวเจ๊ง้อ,471
472,อองตอง ข้าวซอย ,472
473,Best beef,473
474,Tim Hortons,474
475,สเต็กลุงใหญ่,475
476,SEE FAH (สีฟ้า),476
477,ราดหน้านพดล,477
478,Cafe Cococano (คาเฟ่ โคโคคาโน่),478
479,ปลาสีส้ม,479
480,Fire Chilli,480
481,โจ๊กสามย่าน,481
482,ลูกชิ้นปิ้งน้ำจิ้มบ้านปลาแดง,482
483,KINZA GYOZA (คินซ่า เกี๊ยวซ่า),483
484,มิดไนท์ไก่ตอนประตูน้ำ ,484
485,ก๋วยจั๊บนายเล็ก (อ้วน),485
486,gram Pancakes (แกรม แพนเค้ก),486
487,Vistacafé (วิสต้า คาเฟ่),487
488,Greyhound Café (เกรย์ฮาวด์ คาเฟ่),488
489,MukuTbar,489
490,ปูไข่ดอง โกลเด้น,490
491,Tenjo Sushi & Yakiniku Premium Buffet (เท็นโจ ซูชิ&ยากินิกุ พรีเมี่ยมบุฟเฟ่ต์),491
492,Ting Tai Fu (ติ่ง ไท้ ฝู),492
493,Penguin ปิ่นโต,493
494,Bar B Q Resort (บาร์บีคิว รีสอร์ท),494
495,Shibuya Shabu (ชิบูย่า ชาบู),495
496,KOFUKU Original Style (โคฟูกุ ออริจินัล สไตล์),496
497,Monster's Curry,497
498,มะม่วงกะปิหวาน สูตรเจ้เล้งดอนเมือง Zeed&Sour,498
499,Buntudthong Pochana (ลูกชิ้นปลาบรรทัดทอง),499
500,บะหมี่แพร่งภูธร,500
501,Mermaid Coffee (เมอร์เมด คอฟฟี่),501
502,ราชารส ก๋วยเตี๋ยวเรือ เนื้อ-หมู รสเด็ด,502
503,โชคดีติ่มซำ,503
504,SUSHI DEN (ซูชิ เด็น),504
505,นายอ้วนเย็นตาโฟเสาชิงช้า,505
506,Wolf tea (วูฟที),506
507,ครัวอัปษร,507
508,Dad's Shop Restaurant (ร้านของพ่อ),508
509,NANA Coffee Roaster,509
510,Shabu de bear (ชาบูเดอแบร์),510
511,Maru Waffle (มารุ วาฟเฟิล),511
512,FUKU INTOWN (ฟุคุ อินทาวน์),512
513,ต้าหลง,513
514,Bun101 Wholewheat,514
