,name_chain,chain_id
1554,เล้งซุปเปอร์แซ่บ,1554
1555,อภิชาติซีฟู้ด,1555
1556,เต็มคำซูชิ,1556
1557,Coffee Today (คอฟฟี่ทูเดย์),1557
1558,The Deli House,1558
1559,Zapjung (แซ่บจุง),1559
1560,โกบู้รสซิ่ง,1560
1561,Pormoosatay (ป.หมูสะเต๊ะ),1561
1562,Quick Katsu (ควิก คัทสึ),1562
1563,ก๋วยเตี๋ยวตำลึงนายฮิม ,1563
1564,ราดหน้ายอดผักบ้านบดินทร์,1564
1565,นายเคี้ยม เกี๊ยวปลา,1565
1566,Shabu Namor (ชาบูหน้าหม้อ),1566
1567,อ้วนข้าวมันไก่,1567
1568,สดอร่อย,1568
1569,kokonutthailand ,1569
1570,Winner Shabu (วินเนอร์ ชาบู),1570
1571,Brainwake Café (เบรนด์เวค คาเฟ่),1571
1572,Pho Van (เฝอ เวิน ),1572
1573,Good healthy,1573
1574,Teatime (ทีทาม),1574
1575,Your coffee Dessert cafe,1575
1576,ปูดองน้ำเชี่ยว,1576
1577,เย็นตาโฟแหลมฟ้าผ่า,1577
1578,Lord Of Coffee (ลอร์ด ออฟ คอฟฟี่),1578
1579,AkeSteak (เอกสเต็ก),1579
1580,Sweetheart Steakhouse (สวีตฮาร์ท สเต็กเฮาส์),1580
1581,แซ่บเวอร์,1581
1582,อร่อยติ่มซำ,1582
1583,Zen Café (เซน คาเฟ่),1583
1584,Ruan Mae Louise (เรือนแม่หลุย),1584
1585,บ้านก๋วยเตี๋ยว,1585
1586,PHO'ty nine (เฝอตี้นาย),1586
1587,The Chocolate Factory (เดอะ ช็อกโกแลต แฟคทอรี่),1587
1588,EST.33 By SINGHA (เอส 33 บายสิงห์),1588
1589,กาแฟสด กินเส้น,1589
1590,Sambaipao (สามใบเถา),1590
1591,ไก่ทอดแอ๊ดเทวดา,1591
1592,Craftsman Roastery,1592
1593,บะหมี่ล้มยักษ์,1593
1594,Taisho Gyoza (ไทโช เกี๊ยวซ่า),1594
1595,ก๋วยเตี๋ยวเนื้อเจ๊ง้อ,1595
1596,เย็นตาโฟ ฮ่องเต้,1596
1597,ร้านฟ้าปลาทาน - Fá Plā Tahń,1597
1598,ศุภชัย ซาลาเปา,1598
1599,Say Cheese Milk Cafe,1599
1600,สุกี้เฮ้าส์,1600
1601,Pizza pazza,1601
1602,Steve Cafe & Cuisine (สตีฟ คาเฟ่ แอนด์ ครุยซีน),1602
1603,TO PET YANG (โตเป็ดย่าง),1603
1604,Taka Sashimi,1604
1605,ไสกี่โภชนา,1605
1606,นายงี้บะหมี่ตู้ไม้,1606
1607,ลูกชิ้นหมูโสภณ,1607
1608,ก๋วยเตี๋ยวรสเด็ด,1608
1609,นิวลูกชิ้นปลานายใบ้,1609
1610,Bar Storia del Caffè,1610
1611,Lay lao,1611
1612,Seiniku-Ten (เซนิกุเทน),1612
1613,Orca Baker & Butcher,1613
1614,ครัวประดิพัทธ์,1614
1615,memorizebrownie,1615
1616,กู๊ดแหนมเนือง,1616
1617,กวางปูไข่ดอง,1617
1618,Foontalop Thaiesan (ฝุ่นตลบ),1618
1619,ขาหมูจตุจักร,1619
1620,ก๋วยเตี๋ยวหมูต้มยำนัว,1620
1621,ก๋วยจั๊บเยาวราช,1621
1622,Puff Stick Khun Toy (พัฟสติ๊ก คุณต๋อย),1622
1623,ลูกชิ้นปลานายโจว,1623
1624,ก๋วยจั๊บจรัสพัฒน์,1624
1625,Pompano Roasted Cafe ,1625
1626,Flow Restaurant & Bar (โฟลว์),1626
1627, Coffee Road,1627
1628,In The Middle By Kaizen,1628
1629,ชิมไทย,1629
1630,SEEK CAFE,1630
1631,ก๋วยเตี๋ยวเรืออยุธยา อ.เสนา,1631
1632,กอเต็กเชียง,1632
1633,puenoir,1633
1634,Oranjii - Japanese yakiniku & shabu,1634
1635,หมึก รัยวะ!,1635
1636,ข้าวหมูแดง​หมู​กรอบ​เจ๊​ณี​,1636
1637,ข้าน้อยขอชาบู,1637
1638,Loft To Bar (ลอฟ ทู บาร์),1638
1639,Monster Tea (มอนสเตอร์ที),1639
1640,Fujiyama Go Go Tsukemen Ramen (ฟูจิยาม่า โกโก),1640
1641,เย็นตาโฟโต้คลื่น,1641
1642,เกาลัดหว่านไจ๋,1642
1643,Okami Sushi (โอกามิ ซูชิ),1643
1644,บ้านก๋วยเตี๋ยวแม่บังอร,1644
1645,มนัสนันท์ ก๋วยเตี๋ยวลูกชิ้นปลา เย็นตาโฟ,1645
1646,ร้านประจำ Delivery (ร้านประจำ เดลิเวอรี่),1646
1647,Sushi Tama (ซูชิ ทามะ),1647
1648,Cafe Banmee (คาเฟ่ บ้านหมี),1648
1649,Neta Grill (เนตะกริว),1649
1650,เย็นตาโฟอึ้งย้ง,1650
1651,Aroonsawad (อรุณสวัสดิ์),1651
1652,Nai Hua Plus Roti Chachuk (นายหัวพลัส โรตี-ชาชัก),1652
1653,Sencha,1653
1654,Khao Soi P Yiam (ข้าวซอยพี่เยี่ยม),1654
1655,เตี๋ยวกะตำ,1655
1656,ธัญรส ก๋วยเตี๋ยวเนื้อตุ๋น-หมูตุ๋น,1656
1657,หลังรามฯเมี่ยงปลาเผา,1657
1658,Homefresh hydrofarm,1658
1659,ฟู่ หมูฮ้อง,1659
1660,Freeztory Dessert,1660
1661,Wanjai baibuabok,1661
1662,Gingoonggun (กินกุ้งกัน),1662
1663,Wall's pop up store,1663
1664,Salapao Tublee (โกหน่อย ซาลาเปาทับหลี & ติ่มซำ),1664
1665,โคขุนบังเสือโพนยางคำ,1665
1666,พิซซ่าน่าเธอ,1666
1667,Maria Pizzeria & Restaurant (มาเรีย พิซเซเรีย แอนด์ เรสเตอรองต์),1667
1668,เป็ดพะโล้โกเหลียง,1668
1669,MALA Chinese BBQ (หม่าล่า),1669
1670,Niku King Yakiniku Buffet,1670
1671,Oranginal,1671
1672,Masaru Shabu & Sushi Buffet,1672
1673,Drinky Winky,1673
1674,ก๋วยเตี๋ยวเรืออนุสาวรีย์ชัย,1674
1675,เครปจีเอเต้,1675
1676,April’s Bakery (เอพริล เบเกอรี่),1676
1677,Golden ปลาหมึกทอดไต้หวัน,1677
1678,อ้วนผอมเมี่ยงปลาเผา,1678
1679,Mr.Grill Yakiniku (มิสเตอร์กริลล์ ยากินิกุ),1679
1680,Cup of J cafe,1680
1681,JP เกี๊ยวซ่า ,1681
1682,Omaki  (โอมากิ),1682
1683,ก๋วยเตี๋ยวสุโขทัยหน้าวัดหัวลำโพง ,1683
1684,ลุงโฮ,1684
1685,Samsen Villa Life (สามเสนวิลล่า ไลฟ์),1685
1686, อีแรด ตำแซ่บ,1686
1687,ตำบักฮุ้ง,1687
1688,Maejajabyuan,1688
1689,Goonraka (กุนระกา),1689
1690,Nsoya,1690
1691,ก๋วยเตี๋ยวดงมูลเหล็ก,1691
1692,NDO Sushi (เอ็นโดะ ซูชิ),1692
1693,สามวันสองคืน,1693
1694,หมูทอดเตะปาก,1694
1695,ยำปูแสบ,1695
1696,ก๋วยเตี๋ยวเรือป้าทองคำ,1696
1697,อินโดจีน,1697
1698,Kopitiam (โกปี่เตี่ยม),1698
1699,จานเดียว,1699
1700,ปูดอง444 ,1700
1701,Coffee Rio (คอฟฟี่ ริโอ),1701
1702,ก๋วยเตี๋ยวเคาะระฆัง,1702
1703,Bloc26th takoyaki ,1703
1704,ครกไม้ไทยลาว,1704
1705,เบียร์หิมะ,1705
1706,ธานี ข้าวหมูแดง-หมูกรอบ ,1706
1707,เฝอ'54,1707
1708,หม่าล่า พีอาร์,1708
1709,เย็นตาโฟป้าเสนา,1709
1710,bongo congo (บองโก้คองโก้),1710
1711,เย็นตาโฟอมรพันธ์,1711
1712,ก๋วยเตี๋ยวไข่ย้อนยุค,1712
1713,สุดแซบเมืองยศ,1713
1714,Pathé (ปาเต๊ะ),1714
1715,เป็ดพะโล้กิมเฮง,1715
1716,ผัดไทยเสวย,1716
1717,Silver Spoon,1717
1718,หอยทอดโบราณแม่อำพัน,1718
1719,Smoked,1719
1720,พีพีแพนเค้ก,1720
1721,EAT 'EM UP CAFE,1721
1722,WARIO (วาริโอ),1722
1723,Tanwa The Food Project,1723
1724,ญีญวนครัวเวียดนาม,1724
1725,Best Country Beef,1725
1726,Sushi Shin,1726
1727,GYUMA BOXZ ,1727
1728,เต๋อตำระเบิด,1728
1729,ไก่ตะกร้า,1729
1730,Kayha (คะหยา),1730
1731,เฮีย​ตี๋​ลูกชิ้น​ปิ้ง​นึ่ง​,1731
1732,ลูกชิ้นหมูฮีโร่,1732
1733,สุนีย์ปลาคัง,1733
1734,ก๋วยเตี๋ยวลูกชิ้นปลานายใบ้,1734
1735,S'mococo (สโมโคโค่),1735
1736,ซามูไรเมืองทอง,1736
1737,Jorpoookunmae (จ๊อปูคุณแม่),1737
1738,Doorae (ดูเร),1738
1739,เหรียญทองชามเปล,1739
1740,ก๋วยเตี๋ยวเรือตาหนวด,1740
1741,Gyunobi (กิวโนบิ),1741
1742,ข้าวต้มโบราณแม่สุรีย์,1742
1743,เย็นตาโฟกุ้งทอดเมืองทอง,1743
1744,thebbqsignature (บาร์บีคิว ซิกเนเจอร์ซี่โครงถาด ซอสบาร์บีคิว),1744
1745,MomLamYong (แม่ลำยองเมี่ยงปลาเผา&ซีฟู้ด),1745
1746,มานา ก๋วยเหตี๋ยวหลอดทรงเครื่อง,1746
1747,ชื่น..ก๋วยเตี๋ยวเรืออยุธยา,1747
1748,ปูไข่ดองบางตะบูนเบย์,1748
1749,ส้มตำเจ๊ไก่อุดร,1749
1750,Kenya Coffee (กาแฟสดเคนย่า),1750
1751,Gownan (โกวนัน),1751
1752,ปลาอร่อย,1752
1753,ศิริชัยไก่ย่าง,1753
1754,Sushi House (ซูซิ เฮาส์),1754
1755,Hom Krun Coffee (หอมกรุ่นคอฟฟี่),1755
1756,Kimju (คิมจู),1756
1757,ก๋วยเตี๋ยวเรือยกซด,1757
1758,TEA INN,1758
1759,GELATO 44 C (เจลาโต้ 44 องศา),1759
1760,โมโนโมโน,1760
1761,โกบอย ก๋วยเตี๋ยวเรือ,1761
1762,ยายก้า ก๋วยเตี๋ยวหมูหน่อไม้ฝรั่ง,1762
1763,Mikazuki ครัวซองต์,1763
1764,คำพูนสะออน,1764
1765,Cholada Coffee (ช่อลดา คอฟฟี่),1765
1766,Cha bear,1766
1767,รสเด็ดลูกชิ้นนึ่งสมุนไพร,1767
1768,ก๋วยจั๊บญวนป.อุบล  2,1768
1769,ใบไม้ร่าเริง,1769
1770,กระเพราถาด 39 บาทฟรีไข่ดาว,1770
1771,ชาบูหมูแกว่ง,1771
1772,ก๋วยเตี๋ยวไก่ฉีกคุณประนอม,1772
1773,ก๋วยเตี๋ยวยักษ์ใหญ่,1773
1774,สุทิศสา ขนมหวาน,1774
1775,ตำกระเทย,1775
1776,สี่พี่น้อง888,1776
1777,ก๋วยเตี๋ยวลูกชิ้นหมู ฮีโร่,1777
1778,เป็ดย่างรสเด็ด,1778
1779,ขนมจีนต้นก้ามปู,1779
1780,Kourthai (ครัวไท),1780
1781,หมูจุ่มชีส,1781
1782,Pop pop กะเพราจับกัง,1782
1783,น้าแอ็ด 100 เมนู,1783
1784,Tapestry Restaurant,1784
1785,ตั้งใจตำ,1785
1786,ริว บะหมี่เกี๊ยวกุ้งโคราช,1786
1787,Piyaratna,1787
1788,ต.ตระกูล ลูกชิ้นปลา,1788
1789,ยำรสไฟ 10 รุม 1,1789
1790,ขนมบ้านคุณย่า,1790
1791,Air Bright เนื้อต้มบ้านสิงห์,1791
1792,T-Rex Steak House (ทีเร็กซ์ สเต็กเฮ้าส์),1792
1793,ซุปเปอร์เล้ง ซุปเปอร์หมิงหมิงโคราช,1793
1794,เรื่องของสเต๊ก,1794
1795,Yimwaan House Cafe Korat (ยิ้มหวาน),1795
1796,ขาหมูหินดาด,1796
1797,VanillaDessertCafe,1797
1798,Polar Polar Cafe,1798
1799,Crepes A Day,1799
1800,Somtum Phanlan Restaurant (ส้มตำพันล้าน),1800
1801,ลุงปั่นปลาเผา,1801
1802,Shabu Number One (ชาบู นัมเบอร์วัน),1802
1803,Sweet Garden (สวีทการ์เด้น),1803
1804,Aroy Hor Kho Nami (อร่อยเหาะเกาะนามิ),1804
1805,ฮอยอัน แหนมเนือง,1805
1806, The Cocoa Bar ,1806
1807,Food Salad Made,1807
1808,เน้นเนื้อ,1808
1809,บ้านขนมคุณภัทรา,1809
1810,ก๋วยเตี๋ยวเรือโบราณ จัดจ้าน แซ่บซี๊ด,1810
1811,ลูกชิ้นชุมพล,1811
1812,ขนมปังโอชิน เชียงใหม่,1812
1813,Krutid Coffee House (กาแฟครูติ๊ด),1813
1814,Café Racotta,1814
1815,ก๋วยเตี๋ยวเรือโกฮับ,1815
1816,ขนมจีบเจ้หมวย,1816
1817,ชิวเล้า บุฟเฟ่ต์ สุกี้-ชาบู,1817
1818,ตะวันแดง มหาซน,1818
1819,อ.กุ้งเผา,1819
1820,Sri Brown Cafe (ศรี บราวน์ คาเฟ่),1820
1821,SAYA cafe & restaurant,1821
1822,โจ๊ก ก๋วยจั๊บ ต้มเส้น บัตรคิว,1822
1823,Coffee Der La (คอฟฟี่ เด้อ หล่า),1823
1824,Nomicha,1824
1825,อัมพรแหนมเนือง,1825
1826,Kinn's The Buta,1826
1827,อุ้ยขนมเปี๊ยะ ขอนแก่น,1827
1828, Takeshi Sushi,1828
1829,TumLiaMue,1829
1830,บึงบอนเบเกอรี,1830
1831,H2 Healthy & Happy,1831
1832,ไก่ย่างระเบียบเขาสวนกวาง,1832
1833,สีนานวล คาเฟ่,1833
1834,Moooo milk bar (มูมิลค์บาร์),1834
1835,Calowries Hub (แคโลว์รีส์ ฮับ),1835
1836,Sealcoffeestand,1836
1837,Nigiwai Sushi (นิกิวาอิ ซูชิ),1837
1838,PadThaiGopNgern,1838
1839,Lumtae (ลำแต๊ไก่ทอด),1839
1840,Made For Mouth Cafe (เมด ฟอร์ เม้าส์ คาเฟ่),1840
1841,Mai Oak Coffee (กาแฟไม้โอ๊ค),1841
1842,ลาบซอดแจ้ง,1842
1843,Meekid Noodle (ก๋วยเตี๋ยวหมี่ขิด),1843
1844,Milky Good (มิลค์กี้ กู๊ด),1844
1845,ชาเย็นสยาม,1845
1846,Jood 3 Jood (จุด 3 จุด),1846
1847,Dose Espresso Thailand (โดสเอสเพรสโซ ไทยแลนด์),1847
1848,BEYOND CAFE (บียอน คาเฟ่),1848
1849,Fruiturday,1849
1850,มาดาม พาเท่ห์,1850
1851,My Vietnam (มายเวียดนาม),1851
1852,เลยดานัง,1852
1853,The Zixgar Club (เดอะ ซิกการ์ คลับ),1853
1854,Piccola Roma (พิโคล่าโรมา),1854
1855,TAEO RUAM MIT,1855
1856,จ่าอูหมูกระทะ,1856
1857,ส้มตำอุดร,1857
1858,กาแฟมณีพฤกษ์,1858
1859,Suki Changpheuak (สุกี้ช้างเผือก),1859
1860,หมูปิ้งคุณพ่อ,1860
1861,The Volcano (เดอะ โวลคาโน่),1861
1862,ตือคาโคช้างม่อย.猪脚圈,1862
1863,Guu Fusion Roti & Tea,1863
1864,ก๋วยเตี๋ยวหลุดโลก,1864
1865,The Duke’s (เดอะดุ๊คส),1865
1866,The Salad Concept (เดอะ สลัด คอนเซปท์),1866
1867,RAWtruckr,1867
1868,ข้าวมันไก่นันทาราม,1868
1869,แดง อาหารตามสั่ง,1869
1870,มินิลดา ปลาร้าหอม,1870
1871,ก๋วยเตี๋ยวเรือโกเหลียง,1871
1872,Me Cocount,1872
1873,SalmonRoom,1873
1874,Salad Terrace (สลัดเทอเรส),1874
1875,สเต็กคำโต,1875
1876,Jia Tong Heng Restaurant (ภัตตาคารเจี่ยท้งเฮง),1876
1877,ฟังกี้กริลล์,1877
1878,Sofuto Cream,1878
1879,Rock Me Burgers & Bar,1879
1880,แม่เพ็ญซีฟู๊ด,1880
1881,Ice Hub (ไอซ์ฮับ),1881
1882, Usagi Cha Bubble Tea,1882
1883,Flour flour,1883
1884,BAAN Landai (บ้านลันได ),1884
1885,นราชาชัก,1885
1886,Fernpresso cafe,1886
1887,VAVA Frozen Yogurt,1887
1888,Grill Jung (กิวจัง),1888
1889,ก๋วยเตี๋ยวคำหวาน,1889
1890,Nuanbakery (นวลเบเกอรี่),1890
1891,Cuisine De Garden,1891
1892,ผึ้งน้อยเบเกอรี่,1892
1893,ลูกชิ้นทองสุข,1893
1894,หมูกระทะช้างเผือก,1894
1895,ผัดผัด,1895
1896,ไอดิน กลิ่น ครก,1896
1897,ข้าวยำเสวย,1897
1898,White House (ไวท์เฮ้าส์),1898
1899,ขนมครกชาววัง,1899
1900,Ping Ping Seafood (ปิงปิงซีฟู๊ด),1900
1901,GRAPH,1901
1902,Janjao Soakhoa (จั่นเจาเซาเข่า),1902
1903,Akha Ama Coffee,1903
1904,Ristr8to (ริสเทรตโต้),1904
1905,Queensbaker,1905
1906,Gallery กาแฟดริป (แกลอรี่ กาแฟดริป),1906
1907,Tengoku De Cuisine (เทนโกกุ เดอ คูซีน),1907
1908,ดาราเทวี,1908
1909,ล้ำลำ,1909
1910,Charm Bakery,1910
1911,Seichi Yakiniku (เซจิ ยากินิคุ),1911
1912,PCI Foodland ,1912
1913,ตำลึงทอง,1913
1914,Torajiro (โทราจิโร่),1914
1915,บ้านต้นตำรับ,1915
1916,4Fingers Crispy Chicken,1916
1917, Cocomom by แม่ศรีเรือน (โคโค่ มัม บาย แม่ศรีเรือน),1917
1918,Arabitia Cafe (อาราบิเทีย คาเฟ่),1918
1919,คาเฟ่ ชากัญ,1919
1920,Shabu Smile (ชาบู สไมล์),1920
1921,Salang Tokpokki (ซารัง ต๊อกปกกี่),1921
1922,แบงค์พัน,1922
1923,ตำป่า ด.ช. นาย,1923
1924,อิ่มเอิบก๋วยจั๊บญวน ,1924
1925,เซี๊ยะก๋วยเตี๋ยวเป็ด,1925
1926,94 coffee (94 คอฟฟี่),1926
1927,Bobacha Bangkok,1927
1928,Blue Ocean Sushi (บลู โอเชี่ยน ซูชิ),1928
1929,Peppina (เปปพิน่า),1929
1930,Funky Fries,1930
1931,Kitchen Man Express (คิทเช่น แมน เอ็กซ์เพรส),1931
1932,Bahmhee Pa Ma (บะหมี่ป๊าม๊า),1932
1933,เปรี้ยวปาก,1933
1934,เจ๊ไน้เป็ดตุ๋น,1934
1935,Narai Pizzeria (นารายณ์พิซเซอเรีย),1935
1936,บัวลอยปากน้ำ2001,1936
1937,ยำยำ เลือกยำ by ปูดอง 24 ชั่วโมง,1937
1938,TIGA PIZZA,1938
1939,Jirafu Sushi & Beer Bar (จีราฟุ ซูชิ แอนด์ เบียร์บาร์),1939
1940,5 dao kho mun kai (ข้าวมันไก่ห้าดาว),1940
1941,เจ้าหลงลูกชิ้นปลา,1941
1942,ข้าวมันไก่นายเขียว,1942
1943,โอ้! เวจจี้สลัด,1943
1944, ผัดไทยตลาดพลู,1944
1945,Twentyfour Bubble Tea,1945
1946,HARU Bubble TEA (ฮารุ ชานมไข่มุก),1946
1947,ก๋วยเตี๋ยวเป็ดไร้เทียมทาน,1947
1948,Yakiniku Tan (ยากินิคุ ทัน),1948
1949,SD Bar B Q (เอสดี หมูกระทะ),1949
1950,Meet Fresh,1950
1951,House Of Crepe,1951
1952,MK LIVE (เอ็มเค ไลฟ์),1952
1953,Iwane Goes Nature (อิวาเนะ),1953
1954,Eric Kayser,1954
1955,Summer Bowl BKK,1955
1956,Jukkumi,1956
1957,Mama Do By เธอ (มาม่าดูบายเธอ),1957
1958,Susan Croissant,1958
1959,ก๋วยเตี๋ยวเรือนายเงี๊ยบ (บ้านสวน),1959
1960,Umi (อุมิ),1960
1961,Air Made Cake Mini,1961
1962,Healthy Planet Shop,1962
1963,Homie Made (โฮมมี่ เมด),1963
1964,Krua Go Seng (ครัวโกเซ่ง),1964
1965,เปลวนครปฐม ก๋วยเตี๋ยวต้มยำโบราณ,1965
1966,แซ่บซู้ด,1966
1967,ก๋วยเตี๋ยวเรือนแพ ,1967
1968,Yawaan (หญ้าหวาน),1968
1969,Four Seasons Chinese Restaurant (โฟร์ ซีซั่น),1969
1970,White Story (ไวท์ สตอรี่),1970
1971,Hiro Keki,1971
1972,ปังปังลาวา,1972
1973,Brew Bar,1973
1974,ปลาทูยายใจ,1974
1975,Sakura (ซากุระ),1975
1976,โจ๊กเปิดหม้อ,1976
1977,Croissant de mour,1977
1978,Cafe Interia inspired by Black Canyon (คาเฟ่ อินทีเรีย อินสปาย บาย แบล็คแคนยอน),1978
1979,Pocha (โภชา),1979
1980,Space Q,1980
1981,เฮือนกาฬสินธุ์,1981
1982,Zen Cha Tea,1982
1983,Chicka ,1983
1984,BubbleZ  (บับเบิ้ลซี),1984
1985,โจ๊กมัลลิกา,1985
1986,OCO,1986
1987,fantou (ฟ่านโถว),1987
1988,KUMA YAKINIKU (คุมะ ยากินิกุ),1988
1989,Pungun Food & Drink (ปันกัน Food & Drink),1989
1990,Gojira Yakiniku (โกจิระ ยากินิกุ),1990
1991,จัส จุ้ยส์ (Just juice),1991
1992,Have a ซี๊ดดด,1992
1993,ช.บะหมี่เกี๋ยว,1993
1994,PAPA'S Burger,1994
1995,ชวนกินหมูกระทะ,1995
1996,ตำ..ตำ อินเตอร์,1996
1997,ธานี ข้าวหมูแดง-หมูกรอบ,1997
1998,เครือทิพย์ ขนมไทย,1998
1999,Popcorn Major,1999
2000,Cocomom by แม่ศรีเรือน (โคโค่ มัม บาย แม่ศรีเรือน),2000
2001,Yellow Spoon Pastry,2001
2002,On Yasai (องยาไซ),2002
2003,Expresso By Gloria Jean's,2003
2004,Hong Kong Fisherman (ฮ่องกงฟิชเชอร์แมน),2004
2005,Jum Dad (จุ่มดาด โพนยางคำ),2005
2006,An Hour Coffee Bar,2006
2007,Sunny drink,2007
2008,Mama Café (มามา คาเฟ่),2008
2009,Poo Kai Nakorn (ปูไข่นคร),2009
2010,Mick ปูไข่เยิ้ม,2010
2011,ซาลาเปา ขนมจีบ แม่สุ,2011
2012,เนื้อตุ๋นบางกอก,2012
2013,Chicky Chic,2013
2014,ก๋วยเตี๋ยวเนื้อวัวนายเที๊ยบ,2014
2015,kokonutthailand,2015
2016,Drink C15,2016
2017,เย็นตาโฟฟ้าผ่า,2017
2018,หมูยอ ป.อุบล /ก๋วยจั๊บญวน by ป.อุบล,2018
2019,ก๋วยเตี๋ยวเรือแม่จันทร์,2019
2020,Ekiben Bento,2020
2021,สามหมู จิง จู ไฉ่,2021
2022,Daebak Jjimdak 대박찜닭 (แดบัก จิมดัก),2022
2023,ก๋วยเตี๋ยวเนื้อสวนผัก,2023
2024,Coffee Road,2024
2025,Kiew Kai Ka (เขียวไข่กา),2025
2026,Spa Foods (สปา ฟู้ดส์),2026
2027,EZ'S KITCHEN (อีซี่ส์ คิทเช่น),2027
2028,Cubes.bkk (คิวบ์บีเคเค),2028
2029,เตี๋ยวแม่กลองเล้งแซ่บ,2029
2030,Changwon Express (ชางวอน เอกซ์เพรส),2030
2031,Kaizen Coffee (ไคเซ็น คอฟฟี่),2031
2032,Chicka,2032
2033,ทะเลทอง,2033
2034,Little Hut - House of Waffle,2034
2035,The Sweetener (เดอะสวีทเทนเนอร์),2035
2036,101 & Co. Coffee Station,2036
2037,Patio (พาทิโอ),2037
2038,Umenohana (อุเมะโนะฮานะ),2038
2039,Azabu Sabo,2039
2040,WWAPORTAL,2040
2041,Tasty Congee & Noodle Wantun Shop,2041
2042,Pennii Premium Popcorn,2042
2043,mamemi,2043
2044,Bomber Dog,2044
2045,Le Boulanger (เลอ บูลองเช่),2045
2046,Schnitzel's,2046
2047,So Shiok,2047
2048,Es/pe/ro,2048
2049,Sloth Sukiyaki,2049
2050,บะหมี่เป็ดย่าง คลองตัน,2050
2051,Black Coffee Cafe (แบล็คคอฟฟี่ คาเฟ่),2051
2052,Bitter*Sweet homemade Ice Cream (บิทเทอร์*สวีท),2052
2053,Bun ( บัน),2053
2054,Sammi Homme Croissant,2054
2055,LIFE roaster,2055
2056,RyotaShabu,2056
2057,Coffee Journey,2057
2058,Playboy Cafe (เพลย์บอย คาเฟ่),2058
2059,spicy cat,2059
2060,Gyu-Kaku Japanese BBQ (กิวคาขุ),2060
2061,Mrs.Balbir’,2061
2062,Hooters (ฮูเตอร์ส),2062
2063,JW marriott,2063
2064,MK Gold,2064
